TCGplayer Id,Product Line,Set Name,Product Name,Title,Number,Rarity,Condition,TCG Market Price,TCG Direct Low,TCG Low Price With Shipping,TCG Low Price,Total Quantity,Add to Quantity,TCG Marketplace Price,Photo URL
"5597414","Magic","Commander Legends: Battle for Baldur's Gate","Abdel Adrian, Gorion's Ward","","2","U","Near Mint","0.13","0.06","1.4100","0.1000","1","1","0.1300",""
"3200209","Magic","Kaladesh","Aetherstorm Roc","","3","R","Near Mint","0.13","","1.3600","0.0500","1","1","0.1300",""
"6775943","Magic","Starter Commander Decks","Ajani, Caller of the Pride","","6","M","Near Mint","0.60","0.59","1.8000","0.4900","1","1","0.6000",""
"3765705","Magic","Core Set 2019","Ajani's Influence","","282","R","Near Mint","0.25","","1.5000","0.1900","1","1","0.2500",""
"3609627","Magic","Masters 25","Akroma, Angel of Wrath","","2","M","Near Mint","3.73","","4.4000","3.0900","1","1","3.7300",""
"3608996","Magic","Masters 25","Akroma's Vengeance","","3","R","Near Mint","0.40","","1.6900","0.3800","1","1","0.4000",""
"7251331","Magic","Commander Masters","Alms Collector","","10","R","Near Mint","0.54","0.07","1.7400","0.4300","1","1","0.5400",""
"2737207","Magic","Dragons of Tarkir","Anafenza, Kin-Tree Spirit","","2","R","Near Mint","0.19","","1.4500","0.1400","1","1","0.1900",""
"7092535","Magic","March of the Machine: Multiverse Legends","Anafenza, Kin-Tree Spirit","","1","R","Near Mint","0.20","0.10","1.4100","0.1000","5","5","0.2000",""
"3095357","Magic","Shadows over Innistrad","Angel of Deliverance","","2","R","Near Mint","0.23","","1.4000","0.0900","1","1","0.2300",""
"7251116","Magic","Commander Masters","Angelic Field Marshal","","13","R","Near Mint","1.08","0.85","2.1600","0.8500","1","1","1.0800",""
"5768670","Magic","Dominaria United","Anointed Peacekeeper","","2","R","Near Mint","0.23","0.21","1.3900","0.0800","5","5","0.2300",""
"7832574","Magic","Outlaws of Thunder Junction","Another Round","","1","R","Near Mint","0.30","0.22","1.5300","0.2200","1","1","0.3000",""
"5373904","Magic","Kamigawa: Neon Dynasty","Ao, the Dawn Sky","","2","M","Near Mint Foil","2.06","2.04","2.5600","1.2500","1","1","2.0600",""
"2736952","Magic","Dragons of Tarkir","Arashin Foremost","","3","R","Near Mint","0.28","","1.4600","0.1500","1","1","0.2800",""
"7828642","Magic","Outlaws of Thunder Junction","Archangel of Tithes","","2","M","Near Mint","2.59","2.56","3.2800","1.9700","1","1","2.5900",""
"5743661","Magic","Dominaria United","Archangel of Wrath","","3","R","Near Mint","0.15","0.16","1.3800","0.0700","5","5","0.1500",""
"6772983","Magic","Starter Commander Decks","Archon of Redemption","","7","R","Near Mint","0.13","0.07","1.3800","0.0700","1","1","0.1300",""
"5618291","Magic","Commander Legends: Battle for Baldur's Gate","Ascend from Avernus","","5","R","Near Mint","1.03","0.88","2.3100","1.0000","1","1","1.0300",""
"4053374","Magic","Modern Horizons","Astral Drift","","3","R","Near Mint","0.20","0.21","1.3800","0.0700","1","1","0.2000",""
"6911830","Magic","SLX Cards","Baldin, Century Herdmaster","","10","R","Near Mint","1.60","1.54","1.8300","0.5200","1","1","1.6000",""
"4439425","Magic","Core Set 2021","Baneslayer Angel","","6","M","Near Mint","2.21","2.21","3.0800","1.4900","1","1","2.2100",""
"5645134","Magic","Commander Legends: Battle for Baldur's Gate","Banishment","","8","U","Near Mint","0.05","0.01","1.3200","0.0100","1","1","0.0500",""
"4443872","Magic","Core Set 2021","Basri Ket","","7","M","Near Mint","1.61","1.00","2.3100","1.0000","1","1","1.6100",""
"4444092","Magic","Core Set 2021","Basri's Lieutenant","","9","R","Near Mint","0.19","0.09","1.4500","0.1400","1","1","0.1900",""
"4444202","Magic","Core Set 2021","Basri's Lieutenant (Showcase)","","288","R","Near Mint","0.23","0.16","1.4600","0.1500","1","1","0.2300",""
"5624672","Magic","Commander Legends: Battle for Baldur's Gate","Beckoning Will-o'-Wisp","","10","U","Near Mint","0.03","0.01","1.3200","0.0100","1","1","0.0300",""
"7043046","Magic","March of the Machine","Boon-Bringer Valkyrie","","9","R","Near Mint","0.25","0.19","1.4500","0.1400","3","3","0.2500",""
"3847225","Magic","Guilds of Ravnica","Bounty Agent","","2","R","Near Mint","0.27","","1.4900","0.1800","1","1","0.2700",""
"5386713","Magic","Kamigawa: Neon Dynasty","Brilliant Restoration","","7","R","Near Mint","0.80","0.64","1.9600","0.6500","1","1","0.8000",""
"5386833","Magic","Kamigawa: Neon Dynasty","Brilliant Restoration (Showcase)","","363","R","Near Mint","1.24","1.26","2.5000","1.1900","1","1","1.2400",""
"5158796","Magic","Innistrad: Midnight Hunt","Brutal Cathar","","7","R","Near Mint","0.27","0.22","1.4300","0.1200","1","1","0.2700",""
"5164978","Magic","Innistrad: Midnight Hunt","Brutal Cathar (Showcase)","","286","R","Near Mint","0.24","0.24","1.4100","0.1000","1","1","0.2400",""
"5252089","Magic","Innistrad: Crimson Vow","By Invitation Only","","5","R","Near Mint","0.17","0.10","1.3500","0.0400","1","1","0.1700",""
"6773023","Magic","Starter Commander Decks","Cartographer's Hawk","","10","R","Near Mint","0.20","","1.4800","0.1700","1","1","0.2000",""
"5195490","Magic","Commander: Innistrad: Midnight Hunt","Celestial Judgment","","5","R","Near Mint","0.10","0.08","1.3600","0.0500","1","1","0.1000",""
"5258655","Magic","Innistrad: Crimson Vow","Cemetery Protector","","6","M","Near Mint","0.81","0.84","1.8600","0.5500","1","1","0.8100",""
"4897973","Magic","Commander 2021","Citadel Siege","","85","R","Near Mint","0.24","0.24","1.5000","0.1900","1","1","0.2400",""
"1277738","Magic","Fate Reforged","Citadel Siege","","8","R","Near Mint","0.20","0.15","1.4600","0.1500","1","1","0.2000",""
"6775983","Magic","Starter Commander Decks","Citywide Bust","","11","R","Near Mint","0.12","","1.4000","0.0900","1","1","0.1200",""
"6773063","Magic","Starter Commander Decks","Cleansing Nova","","12","R","Near Mint","0.41","0.40","1.7200","0.4100","1","1","0.4100",""
"5397861","Magic","Kamigawa: Neon Dynasty","Cloudsteel Kirin","","8","R","Near Mint Foil","0.31","","1.5600","0.2500","1","1","0.3100",""
"5399851","Magic","Kamigawa: Neon Dynasty","Cloudsteel Kirin (Showcase)","","364","R","Near Mint","0.56","0.78","1.6400","0.3300","1","1","0.5600",""
"3158611","Magic","Eldritch Moon","Collective Effort","","17","R","Near Mint","0.20","","1.4600","0.1500","1","1","0.2000",""
"6776023","Magic","Starter Commander Decks","Commander's Insignia","","13","R","Near Mint","0.19","","1.4600","0.1500","1","1","0.1900",""
"3255804","Magic","Aether Revolt","Consulate Crackdown","","11","R","Near Mint","0.16","","1.3400","0.0300","1","1","0.1600",""
"4444972","Magic","Core Set 2021","Containment Priest","","13","R","Near Mint","0.50","0.35","1.6600","0.3500","2","2","0.5000",""
"4444977","Magic","Core Set 2021","Containment Priest","","13","R","Near Mint Foil","0.58","","1.8000","0.4900","1","1","0.5800",""
"4439055","Magic","Core Set 2021","Containment Priest (Alternate Art)","","314","R","Near Mint","0.62","0.74","1.6000","0.2900","2","2","0.6200",""
"4439060","Magic","Core Set 2021","Containment Priest (Alternate Art)","","314","R","Near Mint Foil","1.60","1.60","2.2100","0.9000","1","1","1.6000",""
"5176020","Magic","Innistrad: Midnight Hunt","Curse of Silence","","15","R","Near Mint","0.15","0.16","1.4100","0.1000","1","1","0.1500",""
"5767200","Magic","Dominaria United","Danitha, Benalia's Hope","","15","R","Near Mint","0.57","0.60","1.6900","0.3800","5","5","0.5700",""
"5768301","Magic","Dominaria United","Danitha, Benalia's Hope (Showcase)","","287","R","Near Mint","0.27","0.23","1.3800","0.0300","3","3","0.2700",""
"3608874","Magic","Masters 25","Darien, King of Kjeldor","","9","R","Near Mint","0.90","1.06","1.7700","0.4600","1","1","0.9000",""
"7279924","Magic","Commander Masters","Darksteel Mutation","","21","U","Near Mint","1.46","1.45","2.5600","1.2500","1","1","1.4600",""
"6754535","Magic","Jumpstart 2022","Dawn of Hope","","169","R","Near Mint","0.24","0.23","1.5000","0.1900","1","1","0.2400",""
"6776063","Magic","Starter Commander Decks","Dawn of Hope","","17","R","Near Mint","0.19","0.17","1.5000","0.1900","1","1","0.1900",""
"6748160","Magic","Jumpstart 2022","Decree of Justice","","173","R","Near Mint","0.13","0.11","1.3600","0.0500","1","1","0.1300",""
"5760413","Magic","Dominaria United","Defiler of Faith","","16","R","Near Mint","0.26","0.24","1.5100","0.2000","5","5","0.2600",""
"5760418","Magic","Dominaria United","Defiler of Faith","","16","R","Near Mint Foil","0.33","0.32","1.5600","0.2500","1","1","0.3300",""
"6776103","Magic","Starter Commander Decks","Dictate of Heliod","","19","R","Near Mint","0.28","","1.5600","0.2500","1","1","0.2800",""
"6713645","Magic","Commander: The Brothers' War","Disciple of Caelus Nin","","21","R","Near Mint","0.16","0.09","1.4500","0.1400","1","1","0.1600",""
"7058202","Magic","March of the Machine","Dusk Legion Duelist","","11","R","Near Mint","0.83","0.69","2.0700","0.7600","4","4","0.8300",""
"7842262","Magic","Outlaws of Thunder Junction","Dust Animus","","9","R","Near Mint","0.13","0.08","1.3900","0.0800","1","1","0.1300",""
"5488836","Magic","Streets of New Capenna","Elspeth Resplendent","","11","M","Near Mint","3.16","3.16","3.8500","2.5000","1","1","3.1600",""
"7076440","Magic","Commander: March of the Machine","Elspeth's Talent","","72","R","Near Mint","0.27","0.22","1.4800","0.1700","2","2","0.2700",""
"6773103","Magic","Starter Commander Decks","Emeria Angel","","21","R","Near Mint","0.34","","1.6000","0.2500","1","1","0.3400",""
"6750890","Magic","Jumpstart 2022","Emiel the Blessed","","180","M","Near Mint","4.90","5.29","5.1800","5.1800","1","1","4.9000",""
"7047951","Magic","March of the Machine","Essence of Orthodoxy","","323","R","Near Mint","0.33","0.18","1.4900","0.1800","2","2","0.3300",""
"3614219","Magic","Dominaria","Evra, Halcyon Witness","","16","R","Near Mint","0.19","0.20","1.4100","0.1000","1","1","0.1900",""
"3614229","Magic","Dominaria","Fall of the Thran","","18","R","Near Mint","0.21","","1.4200","0.1100","1","1","0.2100",""
"5182662","Magic","Innistrad: Midnight Hunt","Fateful Absence","","18","R","Near Mint","0.30","0.31","1.5100","0.2000","1","1","0.3000",""
"6776143","Magic","Starter Commander Decks","Felidar Retreat","","22","R","Near Mint","1.27","","2.5900","1.2800","1","1","1.2700",""
"7076210","Magic","Commander: March of the Machine","Firemane Commando","","73","R","Near Mint Foil","6.33","6.50","6.0000","6.0000","1","1","6.3300",""
"7926179","Magic","Modern Horizons 3","Flare of Fortitude","","26","R","Near Mint","3.76","3.52","4.6300","3.3200","1","1","3.7600",""
"4058740","Magic","Modern Horizons","Force of Virtue","","10","R","Near Mint","0.39","0.38","1.5600","0.2500","1","1","0.3900",""
"5654781","Magic","Commander Legends: Battle for Baldur's Gate","Frontline Medic","","693","R","Near Mint","0.16","0.10","1.4100","0.1000","1","1","0.1600",""
"5654871","Magic","Commander Legends: Battle for Baldur's Gate","Galepowder Mage","","694","R","Near Mint","0.19","0.10","1.4100","0.1000","1","1","0.1900",""
"6773143","Magic","Starter Commander Decks","Gideon Jura","","24","M","Near Mint","0.21","0.20","1.4400","0.1300","1","1","0.2100",""
"2742939","Magic","Dragons of Tarkir","Gleam of Authority","","19","R","Near Mint","0.27","","1.5000","0.1900","1","1","0.2700",""
"4458066","Magic","Core Set 2021","Glorious Anthem","","21","R","Near Mint","0.31","0.25","1.5100","0.2000","3","3","0.3100",""
"5654916","Magic","Commander Legends: Battle for Baldur's Gate","Glorious Protector","","695","R","Near Mint","0.27","0.05","1.5500","0.2400","1","1","0.2700",""
"4738008","Magic","Kaldheim","Glorious Protector","","12","R","Near Mint","0.22","","1.4800","0.1700","1","1","0.2200",""
"6802781","Magic","Dominaria Remastered","Glory","","7","R","Near Mint","0.36","0.30","1.5600","0.2500","2","2","0.3600",""
"3326296","Magic","Amonkhet","Glory-Bound Initiate","","16","R","Near Mint","0.09","","1.3400","0.0300","2","2","0.0900",""
"7051026","Magic","March of the Machine","Guardian of Ghirapur","","16","R","Near Mint","0.21","0.14","1.4000","0.0900","4","4","0.2100",""
"5743371","Magic","Dominaria United","Guardian of New Benalia","","19","R","Near Mint","0.17","0.18","1.4000","0.0900","3","3","0.1700",""
"7943374","Magic","Modern Horizons 3","Guide of Souls","","29","R","Near Mint","2.47","2.46","3.5000","2.1900","1","1","2.4700",""
"6773183","Magic","Starter Commander Decks","Hanged Executioner","","25","R","Near Mint","0.07","","1.3800","0.0700","1","1","0.0700",""
"4207733","Magic","Throne of Eldraine","Happily Ever After","","16","R","Near Mint","0.16","0.15","1.4100","0.1000","2","2","0.1600",""
"4188340","Magic","Throne of Eldraine","Harmonious Archon","","17","M","Near Mint","0.16","0.17","1.4100","0.1000","1","1","0.1600",""
"7263625","Magic","Commander Masters","Heavenly Blademaster","","28","R","Near Mint","0.20","0.18","1.4400","0.1300","1","1","0.2000",""
"7005917","Magic","March of the Machine","Heliod, the Radiant Dawn","","17","R","Near Mint","1.56","1.00","2.0800","0.7700","3","3","1.5600",""
"7007817","Magic","March of the Machine","Heliod, the Radiant Dawn (Showcase)","","293","R","Near Mint","1.06","0.99","2.0600","0.7500","3","3","1.0600",""
"5782095","Magic","Commander: Dominaria United","Historian's Boon","","21","R","Near Mint","2.36","2.55","3.3000","1.9900","2","2","2.3600",""
"5282258","Magic","Innistrad: Crimson Vow","Hopeful Initiate","","20","R","Near Mint","0.29","0.27","1.4300","0.1200","1","1","0.2900",""
"6776183","Magic","Starter Commander Decks","Hour of Reckoning","","26","R","Near Mint","0.18","","1.4700","0.1600","1","1","0.1800",""
"4448238","Magic","Core Set 2021","Idol of Endurance","","23","R","Near Mint","0.10","0.09","1.3200","0.0100","3","3","0.1000",""
"3989616","Magic","War of the Spark","Ignite the Beacon","","18","R","Near Mint","0.22","0.20","1.4200","0.1100","1","1","0.2200",""
"6672657","Magic","The Brothers' War","In the Trenches","","8","M","Near Mint","0.39","0.23","1.5600","0.2500","1","1","0.3900",""
"5171716","Magic","Innistrad: Midnight Hunt","Intrepid Adversary","","25","M","Near Mint","0.57","0.57","1.5200","0.2100","1","1","0.5700",""
"7060543","Magic","March of the Machine","Invasion of Gobakhan","","22","R","Near Mint","0.78","0.86","1.8600","0.5500","4","4","0.7800",""
"7062353","Magic","March of the Machine","Invasion of Theros","","23","R","Near Mint","0.31","0.19","1.5400","0.2300","3","3","0.3100",""
"5390519","Magic","Kamigawa: Neon Dynasty","Invoke Justice","","21","R","Near Mint","0.18","0.12","1.3600","0.0500","1","1","0.1800",""
"3145942","Magic","Eternal Masters","Jareth, Leonine Titan","","16","R","Near Mint","0.59","","1.8800","0.5700","1","1","0.5900",""
"7264821","Magic","Commander Masters","Jazal Goldmane","","32","R","Near Mint","0.15","","1.4000","0.0900","1","1","0.1500",""
"4983182","Magic","Modern Horizons 2","Karmic Guide","","263","R","Near Mint","0.69","0.49","1.8000","0.4900","1","1","0.6900",""
"6672567","Magic","The Brothers' War","Kayla's Command","","9","R","Near Mint","0.11","0.01","1.3900","0.0800","6","6","0.1100",""
"6676257","Magic","The Brothers' War","Kayla's Reconstruction","","10","R","Near Mint","0.13","0.01","1.3700","0.0600","2","2","0.1300",""
"6676262","Magic","The Brothers' War","Kayla's Reconstruction","","10","R","Near Mint Foil","0.08","0.08","1.4000","0.0900","1","1","0.0800",""
"6928695","Magic","Phyrexia: All Will Be One","Kemba, Kha Enduring","","19","R","Near Mint","0.19","0.13","1.4400","0.1300","5","5","0.1900",""
"6929103","Magic","Phyrexia: All Will Be One","Kemba, Kha Enduring (Borderless)","","330","R","Near Mint Foil","0.34","0.32","1.4600","0.1500","1","1","0.3400",""
